num_neurons1,activation_function1,num_neurons2,activation_function2,min_absolute_error,mean_absolute_error,max_absolute_error,mean_relative_error,max_relative_error
3,selu,,,-0.031031,0.000296,0.032315,0.148413,0.632815
3,selu,3,selu,-0.031673,0.000457,0.034616,0.143587,0.685845
3,selu,3,relu,-0.033089,-0.001117,0.032090,0.144705,0.704611
3,selu,3,tanh,-0.033627,-0.000540,0.034500,0.137084,0.700957
3,selu,4,selu,-0.033528,0.000250,0.032515,0.136833,0.669227
3,selu,4,relu,-0.030599,-0.000101,0.033821,0.134428,0.670461
3,selu,4,tanh,-0.030671,0.001362,0.033983,0.146231,0.682871
3,selu,5,selu,-0.034056,0.000265,0.034172,0.138247,0.695783
3,selu,5,relu,-0.031114,-0.000852,0.032984,0.135150,0.674511
3,selu,5,tanh,-0.034206,-0.000622,0.032351,0.144009,0.693413
3,selu,6,selu,-0.032349,-0.000585,0.032650,0.140331,0.675332
3,selu,6,relu,-0.033866,-0.000546,0.033478,0.128743,0.679369
3,selu,6,tanh,-0.033731,-0.000216,0.035443,0.144320,0.717387
3,selu,7,selu,-0.032137,0.000049,0.033807,0.134325,0.673695
3,selu,7,relu,-0.031361,0.000590,0.036219,0.124984,0.696977
3,selu,7,tanh,-0.035714,-0.000257,0.033428,0.137746,0.710302
3,selu,8,selu,-0.033195,0.000043,0.032902,0.130600,0.674838
3,selu,8,relu,-0.031451,-0.000007,0.035280,0.122302,0.688928
3,selu,8,tanh,-0.033647,0.000280,0.034198,0.144676,0.695660
3,relu,,,-0.031843,0.000645,0.034541,0.155991,0.693761
3,relu,3,selu,-0.032962,0.000585,0.038244,0.146749,0.749423
3,relu,3,relu,-0.031538,0.000431,0.033861,0.153639,0.687574
3,relu,3,tanh,-0.034007,-0.000495,0.032288,0.146946,0.695335
3,relu,4,selu,-0.032700,0.001036,0.034949,0.135905,0.693953
3,relu,4,relu,-0.071536,-0.000977,0.072646,0.486092,1.465925
3,relu,4,tanh,-0.032616,0.001323,0.034979,0.156490,0.741968
3,relu,5,selu,-0.030985,0.000808,0.033526,0.136814,0.669904
3,relu,5,relu,-0.033007,-0.001476,0.032096,0.144033,0.689111
3,relu,5,tanh,-0.033355,0.000226,0.034286,0.141591,0.681691
3,relu,6,selu,-0.035607,-0.001703,0.031949,0.140003,0.707838
3,relu,6,relu,-0.029916,0.001368,0.037341,0.140773,0.720018
3,relu,6,tanh,-0.028402,0.001732,0.036230,0.151956,0.718229
3,relu,7,selu,-0.032847,0.001360,0.035842,0.140015,0.728801
3,relu,7,relu,-0.032426,-0.000453,0.032613,0.151968,0.674074
3,relu,7,tanh,-0.033246,0.000251,0.035288,0.155309,0.721929
3,relu,8,selu,-0.032371,-0.000883,0.033983,0.138193,0.695996
3,relu,8,relu,-0.030921,0.000783,0.036081,0.141374,0.719512
3,relu,8,tanh,-0.033144,-0.000923,0.032480,0.144972,0.685101
3,tanh,,,-0.035892,-0.000124,0.034918,0.138205,0.729114
3,tanh,3,selu,-0.034205,0.000124,0.035168,0.133541,0.699813
3,tanh,3,relu,-0.033021,-0.000041,0.034036,0.140905,0.691835
3,tanh,3,tanh,-0.035887,0.000344,0.036354,0.143134,0.749975
3,tanh,4,selu,-0.034364,0.000032,0.034933,0.135216,0.704874
3,tanh,4,relu,-0.034096,-0.000398,0.033920,0.133028,0.719126
3,tanh,4,tanh,-0.035363,-0.000146,0.035509,0.140066,0.729560
3,tanh,5,selu,-0.036494,-0.001594,0.032255,0.141839,0.747130
3,tanh,5,relu,-0.032665,0.001586,0.036636,0.136836,0.728030
3,tanh,5,tanh,-0.036054,0.000223,0.036648,0.141397,0.746464
3,tanh,6,selu,-0.033286,0.000744,0.035280,0.132822,0.722347
3,tanh,6,relu,-0.032029,0.001000,0.035682,0.127190,0.714968
3,tanh,6,tanh,-0.035996,-0.000407,0.035840,0.145166,0.748181
3,tanh,7,selu,-0.035267,0.000354,0.036350,0.137498,0.747550
3,tanh,7,relu,-0.033168,0.000075,0.033809,0.126577,0.697014
3,tanh,7,tanh,-0.036048,-0.000975,0.033984,0.143069,0.728827
3,tanh,8,selu,-0.037113,-0.001466,0.032630,0.145966,0.749183
3,tanh,8,relu,-0.031429,0.001734,0.036609,0.131217,0.720380
3,tanh,8,tanh,-0.034769,-0.000018,0.035887,0.139620,0.726928
4,selu,,,-0.032156,0.000040,0.033683,0.148065,0.674215
4,selu,3,selu,-0.033129,0.000565,0.033697,0.137076,0.690667
4,selu,3,relu,-0.031688,-0.000476,0.035147,0.134757,0.705861
4,selu,3,tanh,-0.031417,0.001286,0.035694,0.134776,0.708420
4,selu,4,selu,-0.033308,-0.000111,0.034535,0.137727,0.713386
4,selu,4,relu,-0.031609,-0.000393,0.032954,0.125166,0.670824
4,selu,4,tanh,-0.035425,-0.000245,0.033865,0.140449,0.724852
4,selu,5,selu,-0.033262,-0.000123,0.034140,0.137084,0.685446
4,selu,5,relu,-0.031481,-0.001222,0.032133,0.130063,0.640829
4,selu,5,tanh,-0.035631,0.000480,0.036911,0.148247,0.766782
4,selu,6,selu,-0.032647,0.000333,0.034107,0.129927,0.680010
4,selu,6,relu,-0.030941,-0.000089,0.034212,0.125261,0.668392
4,selu,6,tanh,-0.031859,0.000655,0.035117,0.140747,0.689840
4,selu,7,selu,-0.031167,0.000593,0.034528,0.131412,0.685379
4,selu,7,relu,-0.031213,0.000726,0.035838,0.125388,0.711894
4,selu,7,tanh,-0.034629,0.000698,0.038195,0.135845,0.752413
4,selu,8,selu,-0.033744,-0.000406,0.034190,0.133980,0.690061
4,selu,8,relu,-0.031678,-0.000529,0.031945,0.130960,0.649366
4,selu,8,tanh,-0.032836,0.000096,0.035652,0.132919,0.693126
4,relu,,,-0.029552,0.000467,0.035608,0.136237,0.693872
4,relu,3,selu,-0.035467,0.000397,0.033869,0.136350,0.724818
4,relu,3,relu,-0.072855,0.000196,0.075797,0.465687,1.493273
4,relu,3,tanh,-0.031244,0.000303,0.034484,0.144371,0.681900
4,relu,4,selu,-0.030825,0.001014,0.036654,0.129819,0.703460
4,relu,4,relu,-0.071864,-0.000797,0.076747,0.475959,1.510347
4,relu,4,tanh,-0.030807,-0.000359,0.033237,0.147147,0.693087
4,relu,5,selu,-0.032152,-0.000030,0.036431,0.130546,0.718271
4,relu,5,relu,-0.030749,-0.000822,0.034031,0.147953,0.664108
4,relu,5,tanh,-0.036872,-0.001222,0.032730,0.148528,0.762935
4,relu,6,selu,-0.034607,-0.000454,0.034341,0.134742,0.715786
4,relu,6,relu,-0.033908,0.000812,0.035735,0.133640,0.708576
4,relu,6,tanh,-0.032454,0.001165,0.035015,0.150278,0.726939
4,relu,7,selu,-0.031595,0.000557,0.035210,0.127665,0.681240
4,relu,7,relu,-0.030064,-0.000366,0.035608,0.142080,0.680067
4,relu,7,tanh,-0.032233,0.001879,0.037429,0.153123,0.730470
4,relu,8,selu,-0.034823,-0.000517,0.034950,0.133297,0.742300
4,relu,8,relu,-0.033666,-0.000532,0.034884,0.130667,0.685517
4,relu,8,tanh,-0.036418,-0.001108,0.033273,0.135593,0.745883
4,tanh,,,-0.035035,0.000122,0.035825,0.134704,0.707448
4,tanh,3,selu,-0.034400,0.001663,0.036427,0.138800,0.722342
4,tanh,3,relu,-0.034776,0.000967,0.035742,0.131947,0.714581
4,tanh,3,tanh,-0.034582,-0.000218,0.036223,0.136866,0.734571
4,tanh,4,selu,-0.033588,-0.000477,0.032290,0.130345,0.678109
4,tanh,4,relu,-0.030730,0.000418,0.034761,0.128998,0.686439
4,tanh,4,tanh,-0.035975,0.000118,0.034842,0.139085,0.740755
4,tanh,5,selu,-0.035136,-0.001297,0.032799,0.136715,0.709950
4,tanh,5,relu,-0.034521,-0.000193,0.032334,0.127328,0.692736
4,tanh,5,tanh,-0.033029,0.000872,0.037761,0.139844,0.738296
4,tanh,6,selu,-0.033420,-0.000120,0.033904,0.133251,0.698624
4,tanh,6,relu,-0.035681,-0.000531,0.032593,0.127404,0.709299
4,tanh,6,tanh,-0.037631,-0.001268,0.034123,0.149084,0.768279
4,tanh,7,selu,-0.033360,0.000130,0.034135,0.137590,0.701240
4,tanh,7,relu,-0.032028,0.000094,0.035136,0.127828,0.707270
4,tanh,7,tanh,-0.038156,-0.001132,0.033385,0.139919,0.758542
4,tanh,8,selu,-0.032113,0.001553,0.036172,0.135085,0.708450
4,tanh,8,relu,-0.034975,-0.000655,0.033790,0.127893,0.706540
4,tanh,8,tanh,-0.035267,0.000559,0.036085,0.138147,0.721053
5,selu,,,-0.032224,-0.000356,0.032775,0.137349,0.662375
5,selu,3,selu,-0.033501,0.000695,0.033445,0.135269,0.682164
5,selu,3,relu,-0.030303,0.000332,0.035660,0.131949,0.712173
5,selu,3,tanh,-0.032759,0.000120,0.034226,0.129202,0.695820
5,selu,4,selu,-0.032354,0.000518,0.034987,0.131050,0.686990
5,selu,4,relu,-0.029101,0.000717,0.036536,0.126239,0.710625
5,selu,4,tanh,-0.033534,-0.000540,0.033591,0.135224,0.730902
5,selu,5,selu,-0.033890,0.000720,0.035831,0.137690,0.705692
5,selu,5,relu,-0.029814,-0.000859,0.031464,0.122770,0.618421
5,selu,5,tanh,-0.032623,-0.000700,0.031050,0.133279,0.670525
