Aika [a];Lämpöteho [kW];Kentästä tuleva lämpötila [°C];Kenttään menevä lämpötila
0.000000000;-1790.392;21.596;40
0.000000448;-1994.090;21.926;40
0.000000784;-1495.052;21.955;40
0.000001456;-1791.844;22.064;40
0.000002800;-2248.129;22.274;40
0.000005488;-2787.010;22.649;40
0.000010863;-3364.761;23.251;40
0.000021613;-3914.291;23.895;40
0.000032363;-4210.638;24.199;40
0.000053864;-4434.741;24.529;40
0.000096866;-4459.950;25.291;40
0.000182869;-4268.773;26.586;40
0.000354875;-3969.516;27.954;40
0.000526881;-3770.931;28.713;40
0.000870893;-3545.035;29.483;40
0.001558916;-3312.103;30.224;40
0.002934964;-3087.935;30.911;40
0.005687060;-2883.969;31.523;40
0.008439155;-2768.488;31.867;40
0.013943346;-2644.614;32.233;40
0.024951728;-2518.999;32.603;40
0.046968492;-2397.071;32.962;40
0.091002020;-2280.965;33.303;40
0.179069076;-2168.371;33.634;40
0.355203188;-2054.059;33.969;40
0.500000000;-1990.066;34.156;40
0.500000078;495.226;34.391;2
0.500000156;388.404;34.344;2
0.500000311;691.638;34.330;2
0.500000622;1290.243;34.268;2
0.500001245;2050.501;34.168;2
0.500001867;2652.122;34.081;2
0.500003111;3476.833;33.923;2
0.500005601;4526.659;33.655;2
0.500008090;5260.880;33.421;2
0.500013068;6141.653;33.038;2
0.500018046;6735.297;32.714;2
0.500028003;7393.849;32.207;2
0.500047916;7927.235;31.362;2
0.500067830;8091.119;30.487;2
0.500107656;7962.497;28.636;2
0.500147483;7722.310;26.988;2
0.500227136;7292.121;24.785;2
0.500386442;6730.439;22.462;2
0.500545748;6349.908;21.070;2
0.500864360;5894.010;19.539;2
0.501182972;5589.230;18.562;2
0.501820197;5220.047;17.414;2
0.503094646;4816.165;16.186;2
0.504369094;4561.476;15.421;2
0.506917992;4270.523;14.554;2
0.512015788;3967.534;13.656;2
0.517113583;3779.894;13.102;2
0.527309174;3564.344;12.467;2
0.547700356;3337.420;11.799;2
0.568091538;3196.286;11.384;2
0.608873901;3032.854;10.904;2
0.690438629;2856.064;10.385;2
0.853568083;2672.654;9.847;2
1.000000000;2565.127;9.533;40
1.000000075;93.487;9.295;40
1.000000151;201.022;9.343;40
1.000000302;-95.660;9.355;40
1.000000603;-690.525;9.417;40
1.000001207;-1435.721;9.515;40
1.000001810;-2030.642;9.600;40
1.000003016;-2844.779;9.755;40
1.000005430;-3886.187;10.015;40
1.000007843;-4624.171;10.245;40
1.000012669;-5509.410;10.622;40
1.000017495;-6106.698;10.942;40
1.000027148;-6775.613;11.442;40
1.000046453;-7329.565;12.263;40
1.000065758;-7511.680;13.106;40
1.000104368;-7405.179;14.906;40
1.000142978;-7175.099;16.536;40
1.000220198;-6750.255;18.749;40
1.000374639;-6189.083;21.097;40
1.000529079;-5807.339;22.505;40
1.000837960;-5349.160;24.051;40
1.001146841;-5042.652;25.037;40
1.001764603;-4671.317;26.194;40
1.003000127;-4265.027;27.430;40
1.004235651;-4008.767;28.201;40
1.006706699;-3716.146;29.073;40
1.011648795;-3412.215;29.974;40
1.016590891;-3224.625;30.528;40
1.026475083;-3010.232;31.160;40
1.046243468;-2786.653;31.818;40
1.066011852;-2649.195;32.222;40
1.105548620;-2493.079;32.681;40
1.184622156;-2329.295;33.162;40
1.342769229;-2166.465;33.639;40
1.500000000;-2067.068;33.931;40
1.500000078;418.191;34.166;2
1.500000156;311.392;34.119;2
1.500000311;614.811;34.104;2
1.500000622;1212.927;34.042;2
1.500001244;1973.586;33.943;2
1.500001867;2575.174;33.856;2
1.500003111;3400.963;33.697;2
1.500005600;4450.604;33.430;2
1.500008089;5183.681;33.196;2
1.500013067;6065.169;32.812;2
1.500018045;6657.811;32.488;2
1.500028001;7317.120;31.981;2
1.500047913;7850.276;31.137;2
1.500067825;8014.191;30.261;2
1.500107648;7885.567;28.411;2
1.500147472;7645.414;26.763;2
1.500227119;7215.241;24.560;2
1.500386414;6653.587;22.237;2
1.500545708;6273.081;20.845;2
1.500864297;5817.236;19.315;2
1.501182886;5512.511;18.337;2
1.501820064;5143.439;17.190;2
1.503094419;4739.783;15.963;2
1.504368775;4485.320;15.198;2
1.506917486;4194.816;14.332;2
1.512014909;3892.707;13.437;2
1.517112332;3705.928;12.886;2
1.527307177;3492.020;12.255;2
1.547696869;3268.101;11.596;2
1.568086560;3129.725;11.189;2
1.608865942;2971.037;10.723;2
1.690424706;2801.623;10.226;2
1.853542234;2628.215;9.717;2
2.000000000;2527.218;9.422;40
2.000000075;55.464;9.184;40
2.000000151;163.108;9.232;40
2.000000302;-133.381;9.244;40
2.000000603;-728.137;9.306;40
2.000001207;-1473.470;9.404;40
2.000001810;-2068.824;9.489;40
2.000003016;-2882.870;9.644;40
2.000005429;-3924.464;9.904;40
2.000007842;-4660.748;10.134;40
2.000012668;-5547.108;10.511;40
2.000017494;-6145.007;10.831;40
2.000027147;-6813.041;11.331;40
2.000046451;-7367.503;12.152;40
2.000065755;-7549.551;12.995;40
2.000104363;-7443.069;14.795;40
2.000142972;-7213.025;16.425;40
2.000220189;-6788.196;18.638;40
2.000374623;-6227.033;20.986;40
2.000529056;-5845.272;22.394;40
2.000837924;-5387.071;23.940;40
2.001146791;-5080.546;24.926;40
2.001764527;-4709.183;26.083;40
2.002999997;-4302.836;27.319;40
2.004235467;-4046.519;28.090;40
2.006706407;-3753.786;28.963;40
2.011648288;-3449.639;29.865;40
2.016590169;-3261.836;30.419;40
2.026473931;-3047.028;31.052;40
2.046241454;-2822.659;31.713;40
2.066008977;-2684.444;32.119;40
2.105544024;-2526.935;32.582;40
2.184614117;-2360.746;33.070;40
2.342754303;-2194.160;33.558;40
2.500000000;-2091.771;33.858;40
2.500000078;393.466;34.094;2
2.500000156;286.698;34.047;2
2.500000311;590.170;34.032;2
2.500000622;1188.200;33.970;2
2.500001244;1948.982;33.870;2
2.500001867;2550.448;33.783;2
2.500003111;3376.313;33.625;2
2.500005600;4426.089;33.357;2
2.500008089;5158.483;33.124;2
2.500013067;6040.799;32.740;2
2.500018045;6632.982;32.416;2
2.500028000;7292.341;31.909;2
2.500047912;7825.532;31.065;2
2.500067823;7989.425;30.189;2
2.500107645;7860.912;28.339;2
2.500147468;7620.741;26.691;2
2.500227113;7190.561;24.488;2
2.500386404;6628.941;22.165;2
2.500545694;6248.414;20.773;2
2.500864275;5792.576;19.243;2
2.501182855;5487.854;18.265;2
2.501820017;5118.792;17.118;2
2.503094339;4715.157;15.891;2
2.504368662;4460.717;15.126;2
2.506917307;4170.259;14.260;2
2.512014598;3868.242;13.366;2
2.517111889;3681.555;12.814;2
2.527306471;3467.831;12.184;2
2.547695634;3244.269;11.527;2
2.568084797;3106.239;11.121;2
2.608863123;2948.206;10.656;2
2.690419776;2779.972;10.162;2
2.853533081;2608.521;9.660;2
3.000000000;2509.017;9.368;40
3.000000075;37.228;9.131;40
3.000000151;144.911;9.179;40
3.000000302;-151.518;9.191;40
3.000000603;-746.249;9.253;40
3.000001206;-1491.484;9.351;40
3.000001810;-2086.980;9.436;40
3.000003016;-2901.063;9.591;40
3.000005429;-3943.006;9.851;40
3.000007842;-4677.701;10.081;40
3.000012668;-5565.659;10.458;40
3.000017494;-6163.144;10.778;40
3.000027146;-6831.254;11.278;40
3.000046450;-7385.582;12.099;40
3.000065754;-7567.706;12.941;40
3.000104361;-7461.323;14.742;40
3.000142969;-7231.245;16.372;40
3.000220184;-6806.421;18.585;40
3.000374615;-6245.246;20.933;40
3.000529045;-5863.488;22.341;40
3.000837907;-5405.284;23.886;40
3.001146768;-5098.755;24.873;40
3.001764490;-4727.383;26.030;40
3.002999935;-4321.022;27.266;40
3.004235380;-4064.691;28.037;40
3.006706269;-3771.932;28.910;40
3.011648049;-3467.733;29.812;40
3.016589828;-3279.880;30.367;40
3.026473386;-3064.973;31.000;40
3.046240503;-2840.411;31.661;40
3.066007620;-2702.008;32.068;40
3.105541853;-2544.140;32.532;40
3.184610321;-2377.287;33.022;40
3.342747255;-2209.554;33.513;40
3.500000000;-2106.166;33.816;40
3.500000078;379.061;34.052;2
3.500000156;272.321;34.005;2
3.500000311;575.778;33.990;2
3.500000622;1173.831;33.928;2
3.500001244;1934.659;33.828;2
3.500001867;2536.110;33.741;2
3.500003111;3362.063;33.583;2
3.500005600;4411.878;33.315;2
3.500008089;5143.898;33.081;2
3.500013067;6026.328;32.698;2
3.500018044;6618.558;32.374;2
3.500028000;7277.914;31.867;2
3.500047911;7810.979;31.023;2
3.500067822;7974.941;30.147;2
3.500107644;7846.431;28.297;2
3.500147466;7606.341;26.649;2
3.500227110;7176.203;24.446;2
3.500386398;6614.544;22.123;2
3.500545686;6234.041;20.731;2
3.500864262;5778.201;19.201;2
3.501182838;5473.480;18.223;2
3.501819990;5104.421;17.076;2
3.503094295;4700.793;15.849;2
3.504368599;4446.359;15.084;2
3.506917208;4155.916;14.219;2
3.512014426;3853.930;13.324;2
3.517111644;3667.275;12.772;2
3.527306079;3453.613;12.143;2
3.547694951;3230.173;11.485;2
3.568083822;3092.264;11.080;2
3.608861564;2934.464;10.616;2
3.690417048;2766.666;10.123;2
3.853528017;2595.987;9.623;2
4.000000000;2497.101;9.334;40
4.000000075;25.297;9.096;40
4.000000151;132.997;9.144;40
4.000000302;-163.410;9.156;40
4.000000603;-758.124;9.218;40
4.000001206;-1503.319;9.316;40
4.000001810;-2098.960;9.401;40
4.000003016;-2913.013;9.556;40
4.000005429;-3955.260;9.816;40
4.000007842;-4689.073;10.046;40
4.000012668;-5577.814;10.423;40
4.000017494;-6174.865;10.743;40
4.000027146;-6843.245;11.243;40
4.000046449;-7397.431;12.064;40
4.000065753;-7579.590;12.906;40
4.000104360;-7473.181;14.707;40
4.000142967;-7243.171;16.337;40
4.000220181;-6818.353;18.550;40
4.000374610;-6257.177;20.898;40
4.000529039;-5875.415;22.306;40
4.000837896;-5417.209;23.851;40
4.001146753;-5110.677;24.838;40
4.001764468;-4739.302;25.995;40
4.002999897;-4332.934;27.231;40
4.004235326;-4076.597;28.002;40
4.006706185;-3783.827;28.875;40
4.011647902;-3479.607;29.777;40
4.016589619;-3291.732;30.332;40
4.026473053;-3076.784;30.965;40
4.046239920;-2852.140;31.627;40
4.066006788;-2713.657;32.034;40
4.105540523;-2555.633;32.498;40
4.184607994;-2388.487;32.989;40
4.342742936;-2220.225;33.482;40
4.500000000;-2116.357;33.786;40
4.500000078;368.863;34.022;2
4.500000156;262.142;33.975;2
4.500000311;565.585;33.960;2
4.500000622;1163.682;33.898;2
4.500001244;1924.491;33.798;2
4.500001867;2526.013;33.711;2
4.500003111;3351.728;33.553;2
4.500005600;4401.815;33.285;2
4.500008089;5133.711;33.052;2
4.500013066;6016.337;32.668;2
4.500018044;6608.268;32.344;2
4.500028000;7267.896;31.837;2
4.500047910;7800.714;30.993;2
4.500067821;7964.763;30.117;2
4.500107643;7836.233;28.267;2
4.500147465;7596.166;26.620;2
4.500227108;7166.012;24.416;2
4.500386394;6604.369;22.093;2
4.500545681;6223.861;20.701;2
4.500864254;5768.019;19.171;2
4.501182827;5463.300;18.193;2
4.501819973;5094.243;17.046;2
4.503094266;4690.618;15.819;2
4.504368558;4436.187;15.054;2
4.506917143;4145.751;14.189;2
4.512014313;3843.780;13.294;2
4.517111482;3657.139;12.743;2
4.527305822;3443.507;12.113;2
4.547694501;3220.126;11.456;2
4.568083180;3082.276;11.050;2
4.608860537;2924.591;10.587;2
4.690415253;2757.012;10.095;2
4.853524684;2586.731;9.596;2
5.000000000;2488.172;9.307;40
5.000000075;16.361;9.070;40
5.000000151;124.072;9.118;40
5.000000302;-172.328;9.130;40
5.000000603;-767.030;9.192;40
5.000001206;-1512.203;9.290;40
5.000001810;-2107.969;9.375;40
5.000003016;-2921.941;9.530;40
5.000005429;-3964.243;9.790;40
5.000007842;-4697.726;10.019;40
5.000012668;-5587.010;10.397;40
5.000017494;-6183.536;10.716;40
5.000027145;-6851.792;11.217;40
5.000046449;-7406.392;12.038;40
5.000065752;-7588.531;12.880;40
5.000104359;-7482.173;14.681;40
5.000142966;-7252.120;16.310;40
5.000220180;-6827.291;18.524;40
5.000374607;-6266.116;20.872;40
5.000529034;-5884.351;22.279;40
5.000837889;-5426.143;23.825;40
5.001146743;-5119.610;24.812;40
5.001764452;-4748.234;25.968;40
5.002999871;-4341.862;27.205;40
5.004235289;-4085.522;27.976;40
5.006706126;-3792.746;28.849;40
5.011647799;-3488.514;29.751;40
5.016589472;-3300.628;30.306;40
5.026472819;-3085.657;30.939;40
5.046239512;-2860.970;31.601;40
5.066006205;-2722.443;32.008;40
5.105539592;-2564.335;32.473;40
5.184606364;-2397.028;32.964;40
5.342739910;-2228.469;33.458;40
5.500000000;-2124.327;33.763;40
5.500000078;360.889;33.998;2
5.500000156;254.180;33.951;2
5.500000311;557.601;33.937;2
5.500000622;1155.689;33.875;2
5.500001244;1916.548;33.775;2
5.500001867;2518.047;33.688;2
5.500003111;3343.637;33.530;2
5.500005600;4393.732;33.262;2
5.500008089;5125.776;33.028;2
5.500013066;6008.780;32.645;2
5.500018044;6600.375;32.321;2
5.500027999;7259.941;31.814;2
5.500047910;7792.767;30.970;2
5.500067821;7956.742;30.094;2
5.500107642;7828.280;28.244;2
5.500147463;7588.193;26.596;2
5.500227106;7158.047;24.393;2
5.500386392;6596.419;22.070;2
5.500545677;6215.899;20.678;2
5.500864248;5760.059;19.147;2
5.501182819;5455.339;18.170;2
5.501819961;5086.282;17.023;2
5.503094244;4682.659;15.796;2
5.504368528;4428.230;15.031;2
5.506917095;4137.798;14.165;2
5.512014230;3835.835;13.271;2
5.517111365;3649.203;12.720;2
5.527305634;3435.587;12.090;2
5.547694172;3212.241;11.433;2
5.568082711;3074.425;11.027;2
5.608859788;2916.806;10.564;2
5.690413942;2749.356;10.073;2
5.853522250;2579.314;9.574;2
6.000000000;2480.955;9.286;40
6.000000075;9.139;9.049;40
6.000000151;116.858;9.097;40
6.000000302;-179.541;9.109;40
6.000000603;-774.232;9.171;40
6.000001206;-1519.393;9.269;40
6.000001810;-2115.263;9.354;40
6.000003016;-2929.103;9.508;40
6.000005429;-3971.338;9.769;40
6.000007842;-4704.809;9.998;40
6.000012668;-5594.473;10.376;40
6.000017494;-6190.771;10.695;40
6.000027145;-6858.983;11.196;40
6.000046449;-7413.472;12.017;40
6.000065752;-7595.777;12.859;40
6.000104358;-7489.369;14.659;40
6.000142965;-7259.352;16.289;40
6.000220178;-6834.508;18.502;40
6.000374604;-6273.337;20.851;40
6.000529031;-5891.580;22.258;40
6.000837883;-5433.367;23.804;40
6.001146736;-5126.834;24.791;40
6.001764441;-4755.454;25.947;40
6.002999851;-4349.081;27.184;40
6.004235261;-4092.738;27.955;40
6.006706081;-3799.958;28.828;40
6.011647721;-3495.719;29.730;40
6.016589361;-3307.826;30.285;40
6.026472641;-3092.841;30.918;40
6.046239201;-2868.127;31.580;40
6.066005761;-2729.574;31.987;40
6.105538881;-2571.414;32.452;40
6.184605121;-2404.007;32.943;40
6.342737602;-2235.260;33.438;40
6.500000000;-2130.941;33.744;40
6.500000078;354.271;33.979;2
6.500000156;247.572;33.932;2
6.500000311;550.978;33.917;2
6.500000622;1149.061;33.855;2
6.500001244;1909.952;33.756;2
6.500001867;2511.453;33.669;2
6.500003111;3336.954;33.510;2
6.500005600;4387.075;33.243;2
6.500008089;5119.166;33.009;2
6.500013066;6002.802;32.625;2
6.500018044;6593.750;32.301;2
6.500027999;7253.243;31.794;2
6.500047910;7786.126;30.950;2
6.500067820;7950.153;30.075;2
6.500107642;7821.664;28.224;2
6.500147463;7581.600;26.577;2
6.500227105;7151.447;24.374;2
6.500386390;6589.806;22.050;2
6.500545674;6209.291;20.659;2
6.500864243;5753.451;19.128;2
6.501182813;5448.731;18.150;2
6.501819951;5079.675;17.003;2
6.503094228;4676.052;15.776;2
6.504368505;4421.625;15.012;2
6.506917058;4131.195;14.146;2
6.512014165;3829.237;13.251;2
6.517111272;3642.610;12.700;2
6.527305487;3429.006;12.071;2
6.547693915;3205.682;11.413;2
6.568082344;3067.888;11.008;2
6.608859201;2910.312;10.545;2
6.690412915;2742.946;10.054;2
6.853520344;2573.062;9.556;2
7.000000000;2474.837;9.268;40
7.000000075;3.019;9.031;40
7.000000151;110.742;9.079;40
7.000000302;-185.655;9.091;40
7.000000603;-780.340;9.153;40
7.000001206;-1525.492;9.251;40
7.000001810;-2121.456;9.336;40
7.000003016;-2935.300;9.490;40
7.000005429;-3977.517;9.751;40
7.000007842;-4710.833;9.980;40
7.000012668;-5600.592;10.358;40
7.000017494;-6196.943;10.677;40
7.000027145;-6864.524;11.178;40
7.000046448;-7419.557;11.999;40
7.000065751;-7601.887;12.841;40
7.000104358;-7495.543;14.641;40
7.000142964;-7265.475;16.271;40
7.000220177;-6840.635;18.484;40
7.000374602;-6279.468;20.833;40
7.000529028;-5897.701;22.240;40
7.000837878;-5439.491;23.786;40
7.001146729;-5132.957;24.773;40
7.001764431;-4761.575;25.929;40
7.002999834;-4355.200;27.166;40
7.004235238;-4098.856;27.937;40
7.006706044;-3806.073;28.810;40
7.011647657;-3501.829;29.712;40
7.016589270;-3313.931;30.267;40
7.026472497;-3098.937;30.900;40
7.046238949;-2874.205;31.562;40
7.066005402;-2735.634;31.969;40
7.105538307;-2577.439;32.434;40
7.184604117;-2409.963;32.926;40
7.342735738;-2241.087;33.421;40
7.500000000;-2136.644;33.727;40
7.500000078;348.565;33.962;2
7.500000156;241.872;33.915;2
7.500000311;545.263;33.901;2
7.500000622;1143.354;33.839;2
7.500001244;1904.258;33.739;2
7.500001867;2505.766;33.652;2
7.500003111;3331.219;33.494;2
7.500005600;4381.417;33.226;2
7.500008089;5113.494;32.992;2
7.500013066;5997.538;32.608;2
7.500018044;6588.223;32.285;2
7.500027999;7247.689;31.778;2
7.500047910;7780.588;30.934;2
7.500067820;7944.535;30.058;2
7.500107641;7815.989;28.207;2
7.500147462;7575.906;26.560;2
7.500227104;7145.741;24.357;2
7.500386388;6584.101;22.034;2
7.500545672;6203.592;20.642;2
7.500864240;5747.749;19.111;2
7.501182807;5443.033;18.134;2
7.501819943;5073.976;16.986;2
7.503094214;4670.355;15.759;2
7.504368485;4415.928;14.995;2
7.506917027;4125.500;14.129;2
7.512014112;3823.545;13.235;2
7.517111197;3636.922;12.683;2
7.527305366;3423.326;12.054;2
7.547693704;3200.017;11.397;2
7.568082042;3062.238;10.992;2
7.608858718;2904.693;10.529;2
7.690412071;2737.386;10.038;2
7.853518776;2567.615;9.540;2
8.000000000;2469.486;9.253;40
8.000000075;-2.334;9.015;40
8.000000151;105.393;9.063;40
8.000000302;-191.004;9.075;40
8.000000603;-785.683;9.137;40
8.000001206;-1530.829;9.235;40
8.000001810;-2126.865;9.320;40
8.000003016;-2940.745;9.475;40
8.000005429;-3982.808;9.735;40
8.000007842;-4716.135;9.965;40
8.000012668;-5606.080;10.342;40
8.000017493;-6202.316;10.662;40
8.000027145;-6870.326;11.162;40
8.000046448;-7424.838;11.983;40
8.000065751;-7607.273;12.825;40
8.000104357;-7500.900;14.626;40
8.000142963;-7270.831;16.255;40
8.000220176;-6845.981;18.469;40
8.000374601;-6284.823;20.817;40
8.000529025;-5903.058;22.224;40
8.000837875;-5444.843;23.770;40
8.001146724;-5138.308;24.757;40
8.001764423;-4766.929;25.914;40
8.002999821;-4360.552;27.150;40
8.004235218;-4104.207;27.921;40
8.006706013;-3811.422;28.794;40
8.011647604;-3507.174;29.696;40
8.016589194;-3319.273;30.251;40
8.026472376;-3104.273;30.885;40
8.046238738;-2879.527;31.546;40
8.066005100;-2740.943;31.954;40
8.105537824;-2582.722;32.419;40
8.184603273;-2415.197;32.911;40
8.342734170;-2246.226;33.406;40
8.500000000;-2141.692;33.712;40
8.500000078;343.515;33.947;2
8.500000156;236.827;33.900;2
