Aika [a];Lämpöteho [kW];Kentästä tuleva lämpötila [°C];Kenttään menevä lämpötila
8.500000311;540.208;33.886;2
8.500000622;1138.314;33.824;2
8.500001244;1899.219;33.724;2
8.500001867;2500.734;33.637;2
8.500003111;3326.175;33.479;2
8.500005600;4376.462;33.211;2
8.500008089;5108.474;32.977;2
8.500013066;5992.939;32.594;2
8.500018044;6583.267;32.270;2
8.500027999;7242.726;31.763;2
8.500047909;7775.504;30.919;2
8.500067820;7939.517;30.043;2
8.500107641;7810.977;28.193;2
8.500147461;7570.860;26.545;2
8.500227103;7140.699;24.342;2
8.500386386;6579.058;22.019;2
8.500545670;6198.554;20.627;2
8.500864236;5742.707;19.097;2
8.501182803;5437.989;18.119;2
8.501819936;5068.932;16.972;2
8.503094202;4665.311;15.745;2
8.504368469;4410.885;14.980;2
8.506917001;4120.458;14.114;2
8.512014067;3818.506;13.220;2
8.517111132;3631.886;12.669;2
8.527305262;3418.296;12.039;2
8.547693524;3194.998;11.382;2
8.568081785;3057.230;10.977;2
8.608858307;2899.708;10.514;2
8.690411352;2732.445;10.023;2
8.853517441;2562.760;9.526;2
9.000000000;2464.704;9.238;40
9.000000075;-7.118;9.001;40
9.000000151;100.612;9.049;40
9.000000302;-195.785;9.061;40
9.000000603;-790.459;9.123;40
9.000001206;-1535.601;9.221;40
9.000001810;-2131.685;9.306;40
9.000003016;-2945.549;9.461;40
9.000005429;-3987.634;9.721;40
9.000007842;-4720.905;9.951;40
9.000012668;-5610.689;10.328;40
9.000017493;-6207.014;10.648;40
9.000027145;-6874.872;11.148;40
9.000046448;-7429.691;11.969;40
9.000065751;-7612.030;12.811;40
9.000104357;-7505.651;14.612;40
9.000142963;-7275.616;16.241;40
9.000220175;-6850.784;18.454;40
9.000374599;-6289.611;20.803;40
9.000529023;-5907.844;22.210;40
9.000837871;-5449.630;23.756;40
9.001146720;-5143.094;24.743;40
9.001764416;-4771.714;25.900;40
9.002999809;-4365.336;27.136;40
9.004235201;-4108.990;27.907;40
9.006705987;-3816.204;28.780;40
9.011647558;-3511.953;29.682;40
9.016589129;-3324.049;30.237;40
9.026472271;-3109.044;30.871;40
9.046238554;-2884.288;31.532;40
9.066004838;-2745.695;31.940;40
9.105537406;-2587.454;32.405;40
9.184602541;-2419.891;32.897;40
9.342732811;-2250.846;33.392;40
9.500000000;-2146.241;33.699;40
9.500000078;338.963;33.934;2
9.500000156;232.279;33.887;2
9.500000311;535.652;33.872;2
9.500000622;1133.773;33.810;2
9.500001244;1894.671;33.711;2
9.500001867;2496.196;33.624;2
9.500003111;3321.654;33.466;2
9.500005600;4371.993;33.198;2
9.500008089;5103.953;32.964;2
9.500013066;5988.728;32.580;2
9.500018044;6578.785;32.256;2
9.500027999;7238.272;31.749;2
9.500047909;7770.919;30.905;2
9.500067820;7934.918;30.030;2
9.500107640;7806.400;28.179;2
9.500147461;7566.310;26.532;2
9.500227102;7136.159;24.329;2
9.500386385;6574.506;22.005;2
9.500545668;6194.003;20.614;2
9.500864233;5738.161;19.083;2
9.501182799;5433.443;18.105;2
9.501819930;5064.387;16.958;2
9.503094192;4660.766;15.731;2
9.504368454;4406.340;14.967;2
9.506916978;4115.914;14.101;2
9.512014027;3813.964;13.206;2
9.517111075;3627.346;12.655;2
9.527305172;3413.760;12.026;2
9.547693366;3190.471;11.369;2
9.568081560;3052.712;10.964;2
9.608857948;2895.208;10.501;2
9.690410723;2727.979;10.010;2
9.853516274;2558.361;9.513;2
10.000000000;2460.362;9.226;40
10.000000075;-11.460;8.989;40
10.000000151;96.273;9.036;40
10.000000302;-200.125;9.048;40
10.000000603;-794.796;9.110;40
10.000001206;-1539.934;9.208;40
10.000001810;-2136.049;9.293;40
10.000003016;-2949.920;9.448;40
10.000005429;-3991.996;9.708;40
10.000007842;-4725.281;9.938;40
10.000012668;-5614.973;10.315;40
10.000017493;-6211.363;10.635;40
10.000027145;-6879.043;11.135;40
10.000046448;-7434.050;11.956;40
10.000065751;-7616.370;12.798;40
10.000104357;-7510.024;14.599;40
10.000142962;-7279.965;16.229;40
10.000220174;-6855.140;18.442;40
10.000374598;-6293.957;20.790;40
10.000529021;-5912.187;22.198;40
10.000837868;-5453.972;23.744;40
10.001146715;-5147.438;24.730;40
10.001764410;-4776.057;25.887;40
10.002999798;-4369.679;27.123;40
10.004235186;-4113.333;27.894;40
10.006705963;-3820.545;28.767;40
10.011647517;-3516.292;29.669;40
10.016589070;-3328.386;30.224;40
10.026472178;-3113.376;30.858;40
10.046238392;-2888.613;31.519;40
10.066004606;-2750.011;31.927;40
10.105537035;-2591.755;32.392;40
10.184601892;-2424.161;32.884;40
10.342731607;-2255.059;33.380;40
10.500000000;-2150.396;33.686;40
10.500000078;334.806;33.922;2
10.500000156;228.126;33.875;2
10.500000311;531.492;33.860;2
10.500000622;1129.623;33.798;2
10.500001244;1890.516;33.698;2
10.500001867;2492.049;33.612;2
10.500003111;3317.517;33.453;2
10.500005600;4367.880;33.185;2
10.500008089;5099.834;32.952;2
10.500013066;5984.891;32.568;2
10.500018044;6574.602;32.244;2
10.500027999;7233.843;31.737;2
10.500047909;7766.725;30.893;2
10.500067819;7930.748;30.017;2
10.500107640;7802.277;28.167;2
10.500147461;7562.168;26.520;2
10.500227102;7132.015;24.317;2
10.500386384;6570.365;21.993;2
10.500545666;6189.853;20.602;2
10.500864231;5734.011;19.071;2
10.501182795;5429.292;18.093;2
10.501819925;5060.235;16.946;2
10.503094183;4656.614;15.719;2
10.504368441;4402.189;14.955;2
10.506916958;4111.763;14.089;2
10.512013992;3809.815;13.194;2
10.517111025;3623.199;12.643;2
10.527305092;3409.616;12.014;2
10.547693226;3186.334;11.357;2
10.568081360;3048.582;10.952;2
10.608857627;2891.092;10.489;2
10.690410162;2723.892;9.998;2
10.853515233;2554.328;9.501;2
11.000000000;2456.376;9.214;40
11.000000075;-15.447;8.977;40
11.000000151;92.288;9.024;40
11.000000302;-204.109;9.037;40
11.000000603;-798.778;9.099;40
11.000001206;-1543.914;9.197;40
11.000001810;-2140.052;9.282;40
11.000003016;-2953.922;9.436;40
11.000005429;-3995.992;9.697;40
11.000007842;-4729.236;9.926;40
11.000012668;-5619.086;10.304;40
11.000017493;-6215.325;10.623;40
11.000027145;-6883.119;11.123;40
11.000046448;-7437.967;11.945;40
11.000065750;-7620.413;12.787;40
11.000104356;-7513.993;14.587;40
11.000142962;-7283.949;16.217;40
11.000220174;-6859.113;18.430;40
11.000374597;-6297.943;20.778;40
11.000529020;-5916.177;22.186;40
11.000837866;-5457.965;23.732;40
11.001146712;-5151.427;24.718;40
11.001764404;-4780.046;25.875;40
11.002999789;-4373.667;27.112;40
11.004235173;-4117.320;27.883;40
11.006705942;-3824.531;28.756;40
11.011647480;-3520.276;29.657;40
11.016589018;-3332.368;30.213;40
11.026472094;-3117.355;30.846;40
11.046238246;-2892.585;31.508;40
11.066004397;-2753.977;31.915;40
11.105536701;-2595.709;32.381;40
11.184601308;-2428.090;32.873;40
11.342730523;-2258.939;33.369;40
11.500000000;-2154.229;33.675;40
11.500000078;330.972;33.911;2
11.500000156;224.294;33.864;2
11.500000311;527.655;33.849;2
11.500000622;1125.793;33.787;2
11.500001244;1886.684;33.687;2
11.500001867;2488.223;33.600;2
11.500003111;3313.696;33.442;2
11.500005600;4364.087;33.174;2
11.500008089;5096.029;32.940;2
11.500013066;5981.258;32.557;2
11.500018044;6570.780;32.233;2
11.500027999;7230.022;31.726;2
11.500047909;7762.921;30.882;2
11.500067819;7926.932;30.006;2
11.500107640;7798.453;28.156;2
11.500147460;7558.336;26.509;2
11.500227101;7128.174;24.305;2
11.500386383;6566.547;21.982;2
11.500545665;6186.023;20.590;2
11.500864229;5730.180;19.060;2
11.501182792;5425.462;18.082;2
11.501819920;5056.405;16.935;2
11.503094175;4652.784;15.708;2
11.504368430;4398.359;14.943;2
11.506916940;4107.934;14.078;2
11.512013960;3805.987;13.183;2
11.517110979;3619.372;12.632;2
11.527305019;3405.792;12.002;2
11.547693099;3182.517;11.345;2
11.568081178;3044.771;10.940;2
11.608857337;2887.292;10.478;2
11.690409655;2720.115;9.987;2
11.853514291;2550.597;9.490;2
12.000000000;2452.684;9.203;40
12.000000075;-19.140;8.966;40
12.000000151;88.598;9.014;40
12.000000302;-207.800;9.026;40
12.000000603;-802.466;9.088;40
12.000001206;-1547.600;9.186;40
12.000001810;-2143.742;9.271;40
12.000003016;-2957.622;9.425;40
12.000005429;-3999.689;9.686;40
12.000007842;-4732.924;9.915;40
12.000012667;-5622.742;10.293;40
12.000017493;-6218.916;10.612;40
12.000027145;-6886.721;11.113;40
12.000046447;-7441.608;11.934;40
12.000065750;-7624.100;12.776;40
12.000104356;-7517.684;14.576;40
12.000142962;-7287.643;16.206;40
12.000220173;-6862.811;18.419;40
12.000374595;-6301.636;20.768;40
12.000529018;-5919.872;22.175;40
12.000837863;-5461.658;23.721;40
12.001146709;-5155.121;24.708;40
12.001764399;-4783.739;25.864;40
12.002999780;-4377.360;27.101;40
12.004235161;-4121.012;27.872;40
12.006705923;-3828.223;28.745;40
12.011647446;-3523.966;29.647;40
12.016588970;-3336.057;30.202;40
12.026472017;-3121.041;30.835;40
12.046238112;-2896.266;31.497;40
12.066004207;-2757.652;31.905;40
12.105536397;-2599.373;32.370;40
12.184600776;-2431.733;32.862;40
12.342729534;-2262.541;33.358;40
12.500000000;-2157.791;33.665;40
12.500000078;327.408;33.900;2
12.500000156;220.733;33.853;2
12.500000311;524.089;33.838;2
12.500000622;1122.232;33.776;2
12.500001244;1883.123;33.677;2
12.500001867;2484.666;33.590;2
12.500003111;3310.144;33.432;2
12.500005600;4360.566;33.164;2
12.500008089;5092.531;32.930;2
12.500013066;5977.835;32.546;2
12.500018044;6567.190;32.222;2
12.500027999;7226.393;31.715;2
12.500047909;7759.401;30.871;2
12.500067819;7923.390;29.996;2
12.500107639;7794.860;28.145;2
12.500147460;7554.775;26.498;2
12.500227101;7124.614;24.295;2
12.500386382;6562.973;21.971;2
12.500545664;6182.463;20.580;2
12.500864226;5726.620;19.049;2
12.501182789;5421.902;18.071;2
12.501819915;5052.845;16.924;2
12.503094167;4649.225;15.697;2
12.504368419;4394.799;14.933;2
12.506916923;4104.375;14.067;2
12.512013930;3802.429;13.173;2
12.517110938;3615.816;12.621;2
12.527304953;3402.238;11.992;2
12.547692982;3178.967;11.335;2
12.568081012;3041.226;10.930;2
12.608857072;2883.758;10.467;2
12.690409191;2716.601;9.976;2
12.853513429;2547.121;9.480;2
13.000000000;2449.242;9.193;40
13.000000075;-22.583;8.956;40
13.000000151;85.156;9.004;40
13.000000302;-211.241;9.016;40
13.000000603;-805.905;9.078;40
13.000001206;-1551.037;9.176;40
13.000001810;-2147.200;9.261;40
13.000003016;-2961.063;9.415;40
13.000005429;-4003.182;9.676;40
13.000007842;-4736.377;9.905;40
13.000012667;-5626.218;10.283;40
13.000017493;-6222.266;10.602;40
13.000027145;-6890.274;11.102;40
13.000046447;-7445.094;11.924;40
13.000065750;-7627.556;12.766;40
13.000104356;-7521.137;14.566;40
13.000142961;-7291.094;16.196;40
13.000220172;-6866.251;18.409;40
13.000374594;-6305.089;20.757;40
13.000529017;-5923.316;22.165;40
13.000837861;-5465.100;23.711;40
13.001146706;-5158.565;24.697;40
13.001764394;-4787.184;25.854;40
13.002999772;-4380.804;27.091;40
13.004235150;-4124.456;27.862;40
13.006705905;-3831.665;28.735;40
13.011647415;-3527.407;29.637;40
13.016588926;-3339.497;30.192;40
13.026471947;-3124.479;30.825;40
13.046237989;-2899.698;31.487;40
13.066004032;-2761.080;31.895;40
13.105536116;-2602.792;32.360;40
13.184600285;-2435.134;32.852;40
13.342728623;-2265.907;33.348;40
13.500000000;-2161.122;33.655;40
13.500000078;324.075;33.890;2
13.500000156;217.402;33.843;2
13.500000311;520.755;33.829;2
13.500000622;1118.902;33.767;2
13.500001244;1879.792;33.667;2
13.500001867;2481.339;33.580;2
13.500003111;3306.819;33.422;2
13.500005600;4357.273;33.154;2
13.500008088;5089.275;32.920;2
13.500013066;5974.641;32.537;2
13.500018044;6563.855;32.213;2
13.500027999;7222.974;31.706;2
13.500047909;7756.022;30.862;2
13.500067819;7920.043;29.986;2
13.500107639;7791.496;28.136;2
13.500147459;7551.425;26.488;2
13.500227100;7121.292;24.285;2
13.500386381;6559.688;21.962;2
13.500545662;6179.133;20.570;2
13.500864225;5723.288;19.039;2
13.501182787;5418.571;18.062;2
13.501819911;5049.516;16.915;2
13.503094160;4645.895;15.688;2
13.504368409;4391.470;14.923;2
13.506916907;4101.046;14.057;2
13.512013903;3799.102;13.163;2
13.517110899;3612.489;12.612;2
13.527304891;3398.913;11.982;2
13.547692875;3175.647;11.325;2
13.568080859;3037.910;10.920;2
13.608856826;2880.450;10.457;2
13.690408762;2713.310;9.967;2
13.853512633;2543.864;9.470;2
14.000000000;2446.014;9.184;40
14.000000075;-25.810;8.946;40
14.000000151;81.930;8.994;40
14.000000302;-214.468;9.006;40
14.000000603;-809.130;9.068;40
14.000001206;-1554.260;9.166;40
14.000001810;-2150.436;9.251;40
14.000003016;-2964.287;9.406;40
14.000005429;-4006.459;9.666;40
14.000007842;-4739.612;9.896;40
14.000012667;-5629.551;10.273;40
14.000017493;-6225.576;10.593;40
14.000027144;-6893.445;11.093;40
14.000046447;-7448.238;11.914;40
14.000065750;-7630.766;12.756;40
14.000104355;-7524.348;14.557;40
14.000142961;-7294.335;16.186;40
14.000220172;-6869.484;18.399;40
14.000374594;-6308.306;20.748;40
14.000529015;-5926.548;22.155;40
14.000837859;-5468.333;23.701;40
14.001146703;-5161.795;24.688;40
14.001764390;-4790.413;25.845;40
14.002999765;-4384.032;27.081;40
14.004235139;-4127.684;27.852;40
14.006705888;-3834.893;28.725;40
14.011647387;-3530.634;29.627;40
14.016588885;-3342.722;30.182;40
14.026471882;-3127.702;30.816;40
14.046237875;-2902.918;31.477;40
14.066003869;-2764.296;31.885;40
14.105535855;-2605.999;32.350;40
14.184599829;-2438.326;32.843;40
14.342727777;-2269.068;33.339;40
14.500000000;-2164.253;33.646;40
14.500000078;320.943;33.881;2
14.500000156;214.273;33.834;2
14.500000311;517.622;33.819;2
14.500000622;1115.772;33.758;2
14.500001244;1876.661;33.658;2
14.500001867;2478.212;33.571;2
14.500003111;3303.692;33.413;2
14.500005600;4354.177;33.145;2
14.500008088;5086.182;32.911;2
14.500013066;5971.631;32.527;2
14.500018044;6560.746;32.203;2
14.500027999;7219.840;31.697;2
14.500047909;7752.879;30.852;2
14.500067819;7916.913;29.977;2
14.500107639;7788.402;28.126;2
14.500147459;7548.318;26.479;2
14.500227100;7118.167;24.276;2
14.500386380;6556.513;21.953;2
14.500545661;6176.011;20.561;2
14.500864223;5720.165;19.030;2
14.501182784;5415.444;18.052;2
14.501819907;5046.388;16.905;2
14.503094154;4642.767;15.678;2
14.504368400;4388.342;14.914;2
14.506916893;4097.918;14.048;2
14.512013878;3795.974;13.154;2
14.517110863;3609.363;12.602;2
14.527304834;3395.789;11.973;2
14.547692775;3172.526;11.316;2
14.568080716;3034.793;10.911;2
14.608856598;2877.341;10.448;2
14.690408363;2710.216;9.958;2
14.853511891;2540.799;9.461;2
15.000000000;2442.975;9.175;40
15.000000075;-28.850;8.937;40
15.000000151;78.892;8.985;40
15.000000302;-217.506;8.997;40
15.000000603;-812.166;9.059;40
15.000001206;-1557.296;9.157;40
15.000001810;-2153.482;9.242;40
15.000003016;-2967.321;9.397;40
15.000005429;-4009.491;9.657;40
15.000007842;-4742.656;9.887;40
15.000012667;-5632.639;10.264;40
15.000017493;-6228.663;10.584;40
15.000027144;-6896.417;11.084;40
15.000046447;-7451.357;11.905;40
15.000065750;-7633.805;12.747;40
15.000104355;-7527.421;14.548;40
15.000142960;-7297.369;16.177;40
15.000220171;-6872.525;18.391;40
15.000374593;-6311.357;20.739;40
15.000529014;-5929.590;22.146;40
15.000837857;-5471.376;23.692;40
15.001146700;-5164.837;24.679;40
15.001764386;-4793.454;25.836;40
15.002999758;-4387.073;27.072;40
15.004235129;-4130.724;27.843;40
15.006705873;-3837.933;28.716;40
15.011647360;-3533.673;29.618;40
15.016588847;-3345.760;30.173;40
15.026471821;-3130.738;30.807;40
15.046237768;-2905.950;31.469;40
15.066003716;-2767.324;31.876;40
15.105535612;-2609.021;32.341;40
15.184599403;-2441.334;32.834;40
15.342726986;-2272.049;33.330;40
15.500000000;-2167.207;33.637;40
15.500000078;317.988;33.872;2
15.500000156;211.319;33.825;2
15.500000311;514.665;33.811;2
15.500000622;1112.818;33.749;2
15.500001244;1873.707;33.649;2
15.500001867;2475.261;33.562;2
15.500003111;3300.743;33.404;2
15.500005600;4351.254;33.136;2
15.500008088;5083.269;32.902;2
15.500013066;5968.777;32.519;2
15.500018043;6557.794;32.195;2
15.500027999;7216.882;31.688;2
15.500047909;7749.973;30.844;2
15.500067819;7913.972;29.968;2
15.500107639;7785.485;28.118;2
15.500147459;7545.357;26.470;2
15.500227099;7115.209;24.267;2
15.500386380;6553.567;21.944;2
15.500545660;6173.053;20.552;2
15.500864221;5717.211;19.022;2
15.501182782;5412.492;18.044;2
15.501819904;5043.436;16.897;2
15.503094148;4639.815;15.670;2
15.504368392;4385.390;14.905;2
15.506916879;4094.967;14.040;2
15.512013854;3793.024;13.145;2
15.517110830;3606.413;12.594;2
15.527304780;3392.840;11.964;2
15.547692681;3169.581;11.307;2
15.568080582;3031.851;10.902;2
15.608856384;2874.406;10.440;2
15.690407989;2707.294;9.949;2
15.853511197;2537.904;9.453;2
16.000000000;2440.102;9.166;40
16.000000075;-31.723;8.929;40
16.000000151;76.020;8.977;40
16.000000302;-220.378;8.989;40
16.000000603;-815.037;9.051;40
16.000001206;-1560.166;9.149;40
16.000001810;-2156.359;9.234;40
16.000003016;-2970.183;9.388;40
16.000005429;-4012.395;9.649;40
16.000007842;-4745.524;9.878;40
16.000012667;-5635.588;10.256;40
16.000017493;-6231.549;10.575;40
16.000027144;-6899.363;11.076;40
16.000046447;-7454.282;11.897;40
16.000065750;-7636.668;12.739;40
16.000104355;-7530.294;14.539;40
16.000142960;-7300.238;16.169;40
16.000220171;-6875.394;18.382;40
16.000374592;-6314.226;20.731;40
16.000529013;-5932.470;22.138;40
16.000837855;-5474.253;23.684;40
16.001146698;-5167.714;24.671;40
16.001764382;-4796.329;25.827;40
16.002999751;-4389.947;27.064;40
16.004235120;-4133.598;27.835;40
16.006705858;-3840.806;28.708;40
16.011647335;-3536.545;29.610;40
16.016588811;-3348.632;30.165;40
16.026471763;-3133.608;30.798;40
16.046237668;-2908.816;31.460;40
16.066003573;-2770.188;31.868;40
16.105535383;-2611.878;32.333;40
16.184599003;-2444.179;32.825;40
16.342726243;-2274.870;33.322;40
16.500000000;-2170.004;33.629;40
16.500000078;315.190;33.864;2
16.500000156;208.523;33.817;2
16.500000311;511.866;33.802;2
16.500000622;1110.022;33.741;2
16.500001244;1870.910;33.641;2
16.500001867;2472.466;33.554;2
16.500003111;3297.951;33.396;2
16.500005600;4348.484;33.128;2
16.500008088;5080.512;32.894;2
16.500013066;5966.047;32.510;2
16.500018043;6554.976;32.186;2
16.500027998;7214.050;31.680;2
16.500047908;7747.136;30.836;2
16.500067819;7911.215;29.960;2
16.500107639;7782.644;28.110;2
16.500147459;7542.570;26.462;2
16.500227099;7112.412;24.259;2
16.500386379;6550.767;21.936;2
16.500545659;6170.261;20.544;2
