Aika [a];Lämpöteho [kW];Kentästä tuleva lämpötila [°C];Kenttään menevä lämpötila
16.500864219;5714.417;19.013;2
16.501182780;5409.698;18.036;2
16.501819901;5040.641;16.888;2
16.503094142;4637.021;15.662;2
16.504368383;4382.596;14.897;2
16.506916866;4092.172;14.031;2
16.512013832;3790.230;13.137;2
16.517110798;3603.619;12.586;2
16.527304730;3390.049;11.956;2
16.547692593;3166.792;11.299;2
16.568080457;3029.066;10.894;2
16.608856183;2871.626;10.431;2
16.690407637;2704.526;9.941;2
16.853510544;2535.159;9.444;2
17.000000000;2437.377;9.158;40
17.000000075;-34.448;8.921;40
17.000000151;73.297;8.969;40
17.000000302;-223.101;8.981;40
17.000000603;-817.759;9.043;40
17.000001206;-1562.886;9.141;40
17.000001810;-2159.086;9.226;40
17.000003016;-2972.896;9.380;40
17.000005429;-4015.145;9.641;40
17.000007842;-4748.240;9.870;40
17.000012667;-5638.362;10.248;40
17.000017493;-6234.304;10.567;40
17.000027144;-6902.103;11.068;40
17.000046447;-7457.042;11.889;40
17.000065749;-7639.451;12.731;40
17.000104355;-7533.004;14.531;40
17.000142960;-7302.967;16.161;40
17.000220170;-6878.114;18.374;40
17.000374591;-6316.957;20.723;40
17.000529012;-5935.191;22.130;40
17.000837854;-5476.974;23.676;40
17.001146695;-5170.437;24.663;40
17.001764378;-4799.054;25.819;40
17.002999745;-4392.673;27.056;40
17.004235112;-4136.323;27.827;40
17.006705845;-3843.530;28.700;40
17.011647311;-3539.269;29.602;40
17.016588777;-3351.354;30.157;40
17.026471709;-3136.329;30.790;40
17.046237574;-2911.535;31.452;40
17.066003438;-2772.903;31.860;40
17.105535167;-2614.588;32.325;40
17.184598625;-2446.878;32.817;40
17.342725541;-2277.547;33.314;40
17.500000000;-2172.659;33.621;40
17.500000078;312.533;33.856;2
17.500000156;205.868;33.809;2
17.500000311;509.209;33.795;2
17.500000622;1107.367;33.733;2
17.500001244;1868.255;33.633;2
17.500001867;2469.812;33.546;2
17.500003111;3295.301;33.388;2
17.500005600;4345.852;33.120;2
17.500008088;5077.884;32.886;2
17.500013066;5963.393;32.503;2
17.500018043;6552.310;32.179;2
17.500027998;7211.382;31.672;2
17.500047908;7744.436;30.828;2
17.500067818;7908.556;29.952;2
17.500107638;7779.982;28.102;2
17.500147458;7539.896;26.454;2
17.500227098;7109.767;24.251;2
17.500386378;6548.118;21.928;2
17.500545658;6167.604;20.536;2
17.500864218;5711.764;19.006;2
17.501182778;5407.044;18.028;2
17.501819897;5037.988;16.881;2
17.503094137;4634.367;15.654;2
17.504368376;4379.942;14.889;2
17.506916854;4089.519;14.024;2
17.512013811;3787.577;13.129;2
17.517110768;3600.967;12.578;2
17.527304682;3387.398;11.948;2
17.547692510;3164.144;11.291;2
17.568080338;3026.420;10.886;2
17.608855993;2868.985;10.424;2
17.690407304;2701.897;9.933;2
17.853509927;2532.551;9.437;2
18.000000000;2434.787;9.151;40
18.000000075;-37.038;8.913;40
18.000000151;70.708;8.961;40
18.000000302;-225.690;8.973;40
18.000000603;-820.347;9.035;40
18.000001206;-1565.473;9.133;40
18.000001810;-2161.674;9.218;40
18.000003016;-2975.474;9.373;40
18.000005429;-4017.756;9.633;40
18.000007842;-4750.821;9.863;40
18.000012667;-5640.986;10.240;40
18.000017493;-6236.975;10.560;40
18.000027144;-6904.603;11.060;40
18.000046447;-7459.664;11.881;40
18.000065749;-7642.024;12.723;40
18.000104354;-7535.597;14.524;40
18.000142960;-7305.571;16.153;40
18.000220170;-6880.725;18.366;40
18.000374590;-6319.543;20.715;40
18.000529011;-5937.780;22.122;40
18.000837852;-5479.564;23.668;40
18.001146693;-5173.028;24.655;40
18.001764375;-4801.646;25.812;40
18.002999739;-4395.264;27.048;40
18.004235103;-4138.914;27.819;40
18.006705832;-3846.121;28.692;40
18.011647288;-3541.858;29.594;40
18.016588745;-3353.943;30.149;40
18.026471658;-3138.917;30.783;40
18.046237484;-2914.120;31.444;40
18.066003310;-2775.486;31.852;40
18.105534963;-2617.165;32.317;40
18.184598267;-2449.445;32.810;40
18.342724877;-2280.095;33.306;40
18.500000000;-2175.187;33.614;40
18.500000078;310.004;33.849;2
18.500000156;203.341;33.802;2
18.500000311;506.680;33.787;2
18.500000622;1104.839;33.725;2
18.500001244;1865.727;33.626;2
18.500001867;2467.286;33.539;2
18.500003111;3292.779;33.380;2
18.500005600;4343.344;33.113;2
18.500008088;5075.352;32.879;2
18.500013066;5960.863;32.495;2
18.500018043;6549.786;32.171;2
18.500027998;7208.858;31.664;2
18.500047908;7741.918;30.820;2
18.500067818;7906.067;29.945;2
18.500107638;7777.463;28.094;2
18.500147458;7537.370;26.447;2
18.500227098;7107.251;24.244;2
18.500386378;6545.630;21.920;2
18.500545657;6165.078;20.529;2
18.500864216;5709.235;18.998;2
18.501182776;5404.517;18.020;2
18.501819894;5035.460;16.873;2
18.503094131;4631.840;15.646;2
18.504368369;4377.416;14.882;2
18.506916843;4086.993;14.016;2
18.512013791;3785.051;13.121;2
18.517110740;3598.442;12.570;2
18.527304637;3384.874;11.941;2
18.547692431;3161.622;11.284;2
18.568080225;3023.901;10.879;2
18.608855813;2866.472;10.416;2
18.690406989;2699.392;9.926;2
18.853509342;2530.066;9.429;2
19.000000000;2432.319;9.143;40
19.000000075;-39.506;8.906;40
19.000000151;68.241;8.954;40
19.000000302;-228.158;8.966;40
19.000000603;-822.813;9.028;40
19.000001206;-1567.939;9.126;40
19.000001810;-2164.138;9.211;40
19.000003016;-2977.933;9.365;40
19.000005429;-4020.244;9.626;40
19.000007842;-4753.281;9.855;40
19.000012667;-5643.413;10.233;40
19.000017493;-6239.445;10.552;40
19.000027144;-6907.048;11.053;40
19.000046447;-7462.107;11.874;40
19.000065749;-7644.498;12.716;40
19.000104354;-7538.091;14.516;40
19.000142959;-7308.021;16.146;40
19.000220169;-6883.178;18.359;40
19.000374590;-6322.011;20.708;40
19.000529010;-5940.252;22.115;40
19.000837850;-5482.047;23.661;40
19.001146691;-5175.506;24.648;40
19.001764372;-4804.115;25.804;40
19.002999734;-4397.732;27.041;40
19.004235096;-4141.383;27.812;40
19.006705819;-3848.589;28.685;40
19.011647267;-3544.326;29.587;40
19.016588714;-3356.410;30.142;40
19.026471609;-3141.383;30.776;40
19.046237399;-2916.583;31.437;40
19.066003189;-2777.947;31.845;40
19.105534768;-2619.622;32.310;40
19.184597927;-2451.892;32.803;40
19.342724246;-2282.524;33.299;40
19.500000000;-2177.598;33.606;40
19.500000078;307.592;33.842;2
19.500000156;200.930;33.795;2
19.500000311;504.267;33.780;2
19.500000622;1102.428;33.718;2
19.500001244;1863.315;33.618;2
19.500001867;2464.876;33.532;2
19.500003111;3290.374;33.373;2
19.500005600;4340.949;33.105;2
19.500008088;5072.938;32.872;2
19.500013066;5958.412;32.488;2
19.500018043;6547.389;32.164;2
19.500027998;7206.466;31.657;2
19.500047908;7739.542;30.813;2
19.500067818;7903.651;29.938;2
19.500107638;7775.084;28.087;2
19.500147458;7534.958;26.440;2
19.500227098;7104.830;24.237;2
19.500386377;6543.212;21.913;2
19.500545656;6162.671;20.522;2
19.500864215;5706.827;18.991;2
19.501182774;5402.108;18.013;2
19.501819891;5033.051;16.866;2
19.503094127;4629.431;15.639;2
19.504368362;4375.006;14.875;2
19.506916832;4084.583;14.009;2
19.512013772;3782.642;13.114;2
19.517110713;3596.034;12.563;2
19.527304594;3382.466;11.934;2
19.547692356;3159.217;11.277;2
19.568080118;3021.498;10.872;2
19.608855642;2864.073;10.409;2
19.690406689;2697.003;9.919;2
19.853508785;2527.694;9.423;2
20.000000000;2429.962;9.136;40
20.000000075;-41.863;8.899;40
20.000000151;65.885;8.947;40
20.000000302;-230.514;8.959;40
20.000000603;-825.168;9.021;40
20.000001206;-1570.293;9.119;40
20.000001810;-2166.491;9.204;40
20.000003016;-2980.281;9.359;40
20.000005429;-4022.618;9.619;40
20.000007842;-4755.636;9.848;40
20.000012667;-5645.724;10.226;40
20.000017493;-6241.839;10.545;40
20.000027144;-6909.527;11.046;40
20.000046447;-7464.507;11.867;40
20.000065749;-7646.824;12.709;40
20.000104354;-7540.441;14.509;40
20.000142959;-7310.392;16.139;40
20.000220169;-6885.538;18.352;40
20.000374589;-6324.381;20.701;40
20.000529009;-5942.611;22.108;40
20.000837849;-5484.394;23.654;40
20.001146689;-5177.856;24.641;40
20.001764369;-4806.473;25.797;40
20.002999728;-4400.090;27.034;40
20.004235088;-4143.740;27.805;40
20.006705807;-3850.946;28.678;40
20.011647246;-3546.682;29.580;40
20.016588685;-3358.766;30.135;40
20.026471563;-3143.737;30.769;40
20.046237318;-2918.936;31.430;40
20.066003073;-2780.297;31.838;40
20.105534583;-2621.968;32.303;40
20.184597603;-2454.230;32.796;40
20.342723644;-2284.845;33.292;40
20.500000000;-2179.903;33.600;40
20.500000078;305.286;33.835;2
20.500000156;198.626;33.788;2
20.500000311;501.961;33.773;2
20.500000622;1100.123;33.711;2
20.500001244;1861.010;33.612;2
20.500001867;2462.572;33.525;2
20.500003111;3288.074;33.367;2
20.500005600;4338.660;33.099;2
20.500008088;5070.685;32.865;2
20.500013066;5956.197;32.481;2
20.500018043;6545.101;32.157;2
20.500027998;7204.180;31.651;2
20.500047908;7737.207;30.806;2
20.500067818;7901.381;29.931;2
20.500107638;7772.767;28.080;2
20.500147458;7532.669;26.433;2
20.500227097;7102.531;24.230;2
20.500386376;6540.884;21.907;2
20.500545656;6160.366;20.515;2
20.500864214;5704.524;18.984;2
20.501182772;5399.805;18.007;2
20.501819889;5030.748;16.859;2
20.503094122;4627.128;15.632;2
20.504368355;4372.703;14.868;2
20.506916822;4082.280;14.002;2
20.512013754;3780.340;13.108;2
20.517110687;3593.731;12.557;2
20.527304553;3380.165;11.927;2
20.547692284;3156.918;11.270;2
20.568080016;3019.201;10.865;2
20.608855478;2861.780;10.403;2
20.690406403;2694.718;9.912;2
20.853508254;2525.425;9.416;2
21.000000000;2427.708;9.130;40
21.000000075;-44.117;8.893;40
21.000000151;63.631;8.940;40
21.000000302;-232.767;8.952;40
21.000000603;-827.421;9.014;40
21.000001206;-1572.545;9.112;40
21.000001810;-2168.742;9.197;40
21.000003016;-2982.528;9.352;40
21.000005429;-4024.888;9.612;40
21.000007842;-4757.893;9.842;40
21.000012667;-5647.946;10.219;40
21.000017493;-6244.047;10.539;40
21.000027144;-6911.889;11.039;40
21.000046447;-7466.708;11.860;40
21.000065749;-7649.083;12.702;40
21.000104354;-7542.695;14.503;40
21.000142959;-7312.642;16.132;40
21.000220169;-6887.800;18.346;40
21.000374588;-6326.632;20.694;40
21.000529008;-5944.868;22.102;40
21.000837848;-5486.654;23.647;40
21.001146687;-5180.111;24.634;40
21.001764366;-4808.728;25.791;40
21.002999723;-4402.346;27.027;40
21.004235081;-4145.996;27.798;40
21.006705796;-3853.201;28.671;40
21.011647227;-3548.937;29.573;40
21.016588657;-3361.020;30.128;40
21.026471518;-3145.990;30.762;40
21.046237240;-2921.186;31.424;40
21.066002962;-2782.546;31.831;40
21.105534406;-2624.213;32.297;40
21.184597294;-2456.467;32.789;40
21.342723069;-2287.067;33.286;40
21.500000000;-2182.109;33.593;40
21.500000078;303.078;33.829;2
21.500000156;196.419;33.782;2
21.500000311;499.753;33.767;2
21.500000622;1097.916;33.705;2
21.500001244;1858.803;33.605;2
21.500001867;2460.366;33.518;2
21.500003111;3285.872;33.360;2
21.500005600;4336.467;33.092;2
21.500008088;5068.535;32.858;2
21.500013066;5953.986;32.475;2
21.500018043;6542.924;32.151;2
21.500027998;7201.997;31.644;2
21.500047908;7734.991;30.800;2
21.500067818;7899.220;29.924;2
21.500107638;7770.576;28.074;2
21.500147457;7530.458;26.427;2
21.500227097;7100.330;24.223;2
21.500386376;6538.678;21.900;2
21.500545655;6158.163;20.508;2
21.500864213;5702.324;18.978;2
21.501182770;5397.600;18.000;2
21.501819886;5028.543;16.853;2
21.503094118;4624.922;15.626;2
21.504368349;4370.498;14.861;2
21.506916812;4080.075;13.996;2
21.512013737;3778.135;13.101;2
21.517110663;3591.527;12.550;2
21.527304514;3377.962;11.921;2
21.547692216;3154.716;11.264;2
21.568079918;3017.001;10.859;2
21.608855322;2859.584;10.396;2
21.690406130;2692.529;9.906;2
21.853507746;2523.252;9.409;2
22.000000000;2425.547;9.123;40
22.000000075;-46.278;8.886;40
22.000000151;61.472;8.934;40
22.000000302;-234.927;8.946;40
22.000000603;-829.579;9.008;40
22.000001206;-1574.703;9.106;40
22.000001810;-2170.900;9.191;40
22.000003016;-2984.681;9.346;40
22.000005429;-4027.062;9.606;40
22.000007842;-4760.053;9.835;40
22.000012667;-5650.071;10.213;40
22.000017493;-6246.261;10.532;40
22.000027144;-6913.938;11.033;40
22.000046446;-7468.780;11.854;40
22.000065749;-7651.216;12.696;40
22.000104354;-7544.848;14.496;40
22.000142959;-7314.811;16.126;40
22.000220168;-6889.970;18.339;40
22.000374588;-6328.792;20.688;40
22.000529007;-5947.030;22.095;40
22.000837846;-5488.813;23.641;40
22.001146685;-5182.274;24.628;40
22.001764363;-4810.890;25.784;40
22.002999719;-4404.507;27.021;40
22.004235074;-4148.157;27.792;40
22.006705785;-3855.362;28.665;40
22.011647208;-3551.097;29.567;40
22.016588631;-3363.180;30.122;40
22.026471476;-3148.149;30.756;40
22.046237166;-2923.343;31.417;40
22.066002856;-2784.701;31.825;40
22.105534237;-2626.364;32.290;40
22.184596997;-2458.611;32.783;40
22.342722519;-2289.197;33.280;40
22.500000000;-2184.225;33.587;40
22.500000078;300.962;33.822;2
22.500000156;194.304;33.775;2
22.500000311;497.635;33.761;2
22.500000622;1095.801;33.699;2
22.500001244;1856.686;33.599;2
22.500001867;2458.250;33.512;2
22.500003111;3283.761;33.354;2
22.500005600;4334.365;33.086;2
22.500008088;5066.479;32.852;2
22.500013066;5951.887;32.469;2
22.500018043;6540.850;32.145;2
22.500027998;7199.805;31.638;2
22.500047908;7732.926;30.794;2
22.500067818;7897.092;29.918;2
22.500107638;7768.463;28.068;2
22.500147457;7528.349;26.420;2
22.500227097;7098.216;24.217;2
22.500386375;6536.560;21.894;2
22.500545654;6156.047;20.502;2
22.500864211;5700.206;18.972;2
22.501182769;5395.485;17.994;2
22.501819884;5026.428;16.847;2
22.503094113;4622.808;15.620;2
22.504368343;4368.383;14.855;2
22.506916802;4077.961;13.990;2
22.512013721;3776.021;13.095;2
22.517110639;3589.413;12.544;2
22.527304476;3375.849;11.914;2
22.547692150;3152.605;11.257;2
22.568079824;3014.892;10.852;2
22.608855172;2857.478;10.390;2
22.690405868;2690.430;9.900;2
22.853507260;2521.167;9.403;2
23.000000000;2423.474;9.117;40
23.000000075;-48.351;8.880;40
23.000000151;59.400;8.928;40
23.000000302;-236.999;8.940;40
23.000000603;-831.651;9.002;40
23.000001206;-1576.774;9.100;40
23.000001810;-2172.972;9.185;40
23.000003016;-2986.745;9.339;40
23.000005429;-4029.148;9.600;40
23.000007842;-4762.123;9.829;40
23.000012667;-5651.986;10.207;40
23.000017493;-6248.348;10.526;40
23.000027144;-6916.011;11.027;40
23.000046446;-7470.814;11.848;40
23.000065749;-7653.314;12.690;40
23.000104354;-7546.914;14.490;40
23.000142958;-7316.891;16.120;40
23.000220168;-6892.041;18.333;40
23.000374587;-6330.866;20.682;40
23.000529006;-5949.105;22.089;40
23.000837845;-5490.886;23.635;40
23.001146683;-5184.349;24.622;40
23.001764360;-4812.965;25.778;40
23.002999714;-4406.581;27.015;40
23.004235068;-4150.230;27.786;40
23.006705775;-3857.435;28.659;40
23.011647190;-3553.170;29.561;40
23.016588605;-3365.252;30.116;40
23.026471435;-3150.220;30.750;40
23.046237095;-2925.413;31.411;40
23.066002755;-2786.769;31.819;40
23.105534074;-2628.429;32.284;40
23.184596713;-2460.669;32.777;40
23.342721992;-2291.242;33.274;40
23.500000000;-2186.257;33.581;40
23.500000078;298.929;33.816;2
23.500000156;192.272;33.769;2
23.500000311;495.602;33.755;2
23.500000622;1093.770;33.693;2
23.500001244;1854.654;33.593;2
23.500001867;2456.219;33.506;2
23.500003111;3281.733;33.348;2
23.500005600;4332.346;33.080;2
23.500008088;5064.503;32.846;2
23.500013066;5949.886;32.463;2
23.500018043;6538.857;32.139;2
23.500027998;7197.758;31.632;2
23.500047908;7730.860;30.788;2
23.500067818;7895.028;29.912;2
23.500107637;7766.390;28.062;2
23.500147457;7526.298;26.414;2
23.500227096;7096.173;24.211;2
23.500386375;6534.572;21.888;2
23.500545653;6154.017;20.496;2
23.500864210;5698.175;18.966;2
23.501182767;5393.454;17.988;2
23.501819881;5024.397;16.841;2
23.503094109;4620.777;15.614;2
23.504368337;4366.353;14.849;2
23.506916793;4075.930;13.984;2
23.512013705;3773.991;13.089;2
23.517110617;3587.384;12.538;2
23.527304440;3373.820;11.908;2
23.547692087;3150.578;11.251;2
23.568079734;3012.866;10.847;2
23.608855029;2855.455;10.384;2
23.690405617;2688.415;9.894;2
23.853506794;2519.164;9.397;2
24.000000000;2421.483;9.111;40
24.000000075;-50.343;8.874;40
24.000000151;57.409;8.922;40
24.000000302;-238.990;8.934;40
24.000000603;-833.641;8.996;40
24.000001206;-1578.764;9.094;40
24.000001810;-2174.963;9.179;40
24.000003016;-2988.729;9.334;40
24.000005429;-4031.151;9.594;40
24.000007842;-4764.106;9.823;40
24.000012667;-5653.889;10.201;40
24.000017493;-6250.321;10.520;40
24.000027144;-6917.984;11.021;40
24.000046446;-7472.773;11.842;40
24.000065749;-7655.291;12.684;40
24.000104353;-7548.915;14.484;40
24.000142958;-7318.879;16.114;40
24.000220168;-6894.025;18.327;40
24.000374587;-6332.864;20.676;40
24.000529006;-5951.099;22.083;40
24.000837844;-5492.880;23.629;40
24.001146682;-5186.341;24.616;40
24.001764358;-4814.957;25.772;40
24.002999709;-4408.574;27.009;40
24.004235061;-4152.223;27.780;40
24.006705765;-3859.428;28.653;40
24.011647173;-3555.161;29.555;40
24.016588581;-3367.243;30.110;40
24.026471396;-3152.210;30.744;40
24.046237026;-2927.402;31.405;40
24.066002657;-2788.756;31.813;40
24.105533918;-2630.413;32.279;40
24.184596440;-2462.647;32.771;40
24.342721485;-2293.208;33.268;40
24.500000000;-2188.210;33.575;40
24.500000078;296.975;33.811;2
24.500000156;190.319;33.764;2
24.500000311;493.648;33.749;2
24.500000622;1091.818;33.687;2
24.500001244;1852.700;33.587;2
24.500001867;2454.267;33.500;2
24.500003111;3279.784;33.342;2
24.500005600;4330.405;33.074;2
24.500008088;5062.575;32.841;2
24.500013066;5947.948;32.457;2
24.500018043;6536.965;32.133;2
24.500027998;7195.807;31.626;2
24.500047908;7728.854;30.782;2
24.500067818;7893.080;29.906;2
24.500107637;7764.469;28.056;2
24.500147457;7524.365;26.409;2
24.500227096;7094.229;24.206;2
24.500386374;6532.573;21.882;2
24.500545653;6152.062;20.490;2
24.500864209;5696.223;18.960;2
24.501182766;5391.503;17.982;2
24.501819879;5022.446;16.835;2
24.503094105;4618.825;15.608;2
24.504368332;4364.401;14.844;2
24.506916784;4073.979;13.978;2
24.512013690;3772.039;13.083;2
24.517110595;3585.432;12.532;2
24.527304405;3371.869;11.903;2
24.547692027;3148.629;11.246;2
24.568079648;3010.918;10.841;2
24.608854891;2853.511;10.378;2
24.690405376;2686.476;9.888;2
24.853506346;2517.237;9.392;2
25.000000000;2419.567;9.106;40
